
===== apply coverage patch =====
fail-closed coverage fix applied
test_stale_context_generates_reduction_only_plan (test_risk_planner.RiskPlannerTests.test_stale_context_generates_reduction_only_plan) ... ok
test_stale_critical_source_blocks_instrument_risk_increase (test_risk_planner.RiskPlannerTests.test_stale_critical_source_blocks_instrument_risk_increase) ... ok
test_stale_source_sign_flip_becomes_close_only (test_risk_planner.RiskPlannerTests.test_stale_source_sign_flip_becomes_close_only) ... ok
test_stale_source_still_allows_reduction (test_risk_planner.RiskPlannerTests.test_stale_source_still_allows_reduction) ... ok
test_strategy_identity_mismatch_fails (test_risk_planner.RiskPlannerTests.test_strategy_identity_mismatch_fails) ... ok
test_v136_defaults_to_shadow_mode (test_risk_planner.RiskPlannerTests.test_v136_defaults_to_shadow_mode) ... ok
test_create_rejects_non_boolean_values (test_runtime_composition_integrity.MigrationBuilderStrictTypeTests.test_create_rejects_non_boolean_values) ... ok
test_create_rejects_non_string_json_fields (test_runtime_composition_integrity.MigrationBuilderStrictTypeTests.test_create_rejects_non_string_json_fields) ... ok
test_sign_flip_intents_share_one_quote_capacity (test_runtime_composition_integrity.SharedQuoteLiquidityTests.test_sign_flip_intents_share_one_quote_capacity) ... ok
test_future_source_timestamp_is_rejected_by_snapshot_contract (test_runtime_integrity.AvailabilityIntegrityTests.test_future_source_timestamp_is_rejected_by_snapshot_contract) ... ok
test_same_payload_with_different_metadata_is_rejected (test_runtime_integrity.AvailabilityIntegrityTests.test_same_payload_with_different_metadata_is_rejected) ... ok
test_legacy_schema_1_0_hash_and_serialization_remain_valid (test_runtime_integrity.PaperAccountCompatibilityTests.test_legacy_schema_1_0_hash_and_serialization_remain_valid) ... ok
test_partial_plan_resumes_without_overfill (test_runtime_integrity.PaperExecutionIntegrityTests.test_partial_plan_resumes_without_overfill) ... ok
test_incomplete_registry_profiles_have_explicit_issues (test_runtime_integrity.ProvenanceIntegrityTests.test_incomplete_registry_profiles_have_explicit_issues) ... ok
test_corrupt_envelope_is_rejected_fail_closed (test_scheduler.SchedulerTests.test_corrupt_envelope_is_rejected_fail_closed) ... ok
test_duplicate_enqueue_after_completion_is_idempotent (test_scheduler.SchedulerTests.test_duplicate_enqueue_after_completion_is_idempotent) ... ok
test_enqueued_cycle_executes_and_archives (test_scheduler.SchedulerTests.test_enqueued_cycle_executes_and_archives) ... ok
test_envelope_seals_starting_account_and_execution_policies (test_scheduler.SchedulerTests.test_envelope_seals_starting_account_and_execution_policies) ... ok
test_expired_request_is_rejected_without_account_change (test_scheduler.SchedulerTests.test_expired_request_is_rejected_without_account_change) ... ok
test_future_account_request_remains_blocked (test_scheduler.SchedulerTests.test_future_account_request_remains_blocked) ... ok
test_processing_request_is_recovered_after_scheduler_restart (test_scheduler.SchedulerTests.test_processing_request_is_recovered_after_scheduler_restart) ... ok
test_rejected_raw_request_remains_verifiable (test_scheduler.SchedulerTests.test_rejected_raw_request_remains_verifiable) ... ok
test_scheduler_recovers_archive_after_cycle_committed_first (test_scheduler.SchedulerTests.test_scheduler_recovers_archive_after_cycle_committed_first) ... ok
test_source_hash_mismatch_halts_without_opening_position (test_scheduler.SchedulerTests.test_source_hash_mismatch_halts_without_opening_position) ... ok
test_boost_mode_uses_source_risk_percentages (test_strategy_hub.ConsensusPaperTests.test_boost_mode_uses_source_risk_percentages) ... ok
test_trader_risk_accelerator_matches_source_transitions (test_strategy_hub.ConsensusPaperTests.test_trader_risk_accelerator_matches_source_transitions) ... ok
test_trader_signals_open_paper_positions (test_strategy_hub.ConsensusPaperTests.test_trader_signals_open_paper_positions) ... ok
test_atlas_is_blocked_without_canonical_target_producer (test_strategy_hub.StrategyHubTests.test_atlas_is_blocked_without_canonical_target_producer) ... ok
test_dyn_unavailable_is_not_reported_as_a_cash_decision (test_strategy_hub.StrategyHubTests.test_dyn_unavailable_is_not_reported_as_a_cash_decision) ... ok
test_funding_context_explains_current_spread_gap (test_strategy_hub.StrategyHubTests.test_funding_context_explains_current_spread_gap) ... ok
test_local_reconstructed_atlas_replaces_blocked_card (test_strategy_hub.StrategyHubTests.test_local_reconstructed_atlas_replaces_blocked_card) ... ok
test_normalizes_all_repository_strategies (test_strategy_hub.StrategyHubTests.test_normalizes_all_repository_strategies) ... ok
test_reads_fresh_local_dyn_snapshot_and_rejects_stale_file (test_strategy_hub.StrategyHubTests.test_reads_fresh_local_dyn_snapshot_and_rejects_stale_file) ... ok
test_reads_only_fresh_ds40180_v2_snapshot (test_strategy_hub.StrategyHubTests.test_reads_only_fresh_ds40180_v2_snapshot) ... ok
test_reads_only_fresh_reconstructed_atlas_identity (test_strategy_hub.StrategyHubTests.test_reads_only_fresh_reconstructed_atlas_identity) ... ok
test_byte_identical_materialization_preserves_identity_and_manifest (test_strategy_migration.StrategyMigrationRecordTests.test_byte_identical_materialization_preserves_identity_and_manifest) ... ok
test_cli_validates_record_and_reports_safety_state (test_strategy_migration.StrategyMigrationRecordTests.test_cli_validates_record_and_reports_safety_state) ... ok
test_json_object_member_order_does_not_change_identity (test_strategy_migration.StrategyMigrationRecordTests.test_json_object_member_order_does_not_change_identity) ... ok
test_migration_never_carries_live_or_capital_authorization (test_strategy_migration.StrategyMigrationRecordTests.test_migration_never_carries_live_or_capital_authorization) ... ok
test_paths_parameters_and_hash_identity_are_strict (test_strategy_migration.StrategyMigrationRecordTests.test_paths_parameters_and_hash_identity_are_strict) ... ok
test_planned_reconstruction_is_deterministic_and_canonical (test_strategy_migration.StrategyMigrationRecordTests.test_planned_reconstruction_is_deterministic_and_canonical) ... ok
test_reconstruction_requires_new_identity_and_forward_reset (test_strategy_migration.StrategyMigrationRecordTests.test_reconstruction_requires_new_identity_and_forward_reset) ... ok
test_schema_declares_required_safety_and_lifecycle_fields (test_strategy_migration.StrategyMigrationRecordTests.test_schema_declares_required_safety_and_lifecycle_fields) ... ok
test_status_lifecycle_is_fail_closed (test_strategy_migration.StrategyMigrationRecordTests.test_status_lifecycle_is_fail_closed) ... ok
test_hash_manifests_require_string_sha256_values (test_strategy_migration_types.StrategyMigrationStrictTypeTests.test_hash_manifests_require_string_sha256_values) ... ok
test_identity_status_and_timestamp_require_strings (test_strategy_migration_types.StrategyMigrationStrictTypeTests.test_identity_status_and_timestamp_require_strings) ... ok
test_json_numbers_cannot_substitute_for_booleans (test_strategy_migration_types.StrategyMigrationStrictTypeTests.test_json_numbers_cannot_substitute_for_booleans) ... ok
test_parameter_sections_must_be_json_objects (test_strategy_migration_types.StrategyMigrationStrictTypeTests.test_parameter_sections_must_be_json_objects) ... ok
test_frozen_policy_parameters (test_v136_execution.V136ExecutionTests.test_frozen_policy_parameters) ... ok
test_global_zero_exit_is_immediate (test_v136_execution.V136ExecutionTests.test_global_zero_exit_is_immediate) ... ok
test_half_step_policy_is_deterministic (test_v136_execution.V136ExecutionTests.test_half_step_policy_is_deterministic) ... ok
test_l1_band_updates_full_target (test_v136_execution.V136ExecutionTests.test_l1_band_updates_full_target) ... ok
test_maximum_age_forces_update (test_v136_execution.V136ExecutionTests.test_maximum_age_forces_update) ... ok
test_negative_spot_target_rejected (test_v136_execution.V136ExecutionTests.test_negative_spot_target_rejected) ... ok
test_perp_sign_change_is_immediate (test_v136_execution.V136ExecutionTests.test_perp_sign_change_is_immediate) ... ok
test_shadow_snapshot_does_not_mutate_primary (test_v136_execution.V136ExecutionTests.test_shadow_snapshot_does_not_mutate_primary) ... ok
test_small_change_inside_band_holds_target (test_v136_execution.V136ExecutionTests.test_small_change_inside_band_holds_target) ... ok
test_strict_risk_reduction_buffer_boundary (test_v136_execution.V136ExecutionTests.test_strict_risk_reduction_buffer_boundary) ... ok
test_uninitialized_state_takes_first_target (test_v136_execution.V136ExecutionTests.test_uninitialized_state_takes_first_target) ... ok
test_zero_to_nonzero_perp_matches_frozen_research_semantics (test_v136_execution.V136ExecutionTests.test_zero_to_nonzero_perp_matches_frozen_research_semantics) ... ok
test_audit_does_not_authorize_live_or_parameter_changes (test_v28_provenance_audit.V28ProvenanceClosureAuditTests.test_audit_does_not_authorize_live_or_parameter_changes) ... ok
test_direct_archive_hashes_match_registry_and_repository_bytes (test_v28_provenance_audit.V28ProvenanceClosureAuditTests.test_direct_archive_hashes_match_registry_and_repository_bytes) ... ok
test_missing_dependency_and_fixture_closure_stays_fail_closed (test_v28_provenance_audit.V28ProvenanceClosureAuditTests.test_missing_dependency_and_fixture_closure_stays_fail_closed) ... ok
test_decision_hash_is_deterministic (test_v517_risk_budget.V517RiskBudgetTests.test_decision_hash_is_deterministic) ... ok
test_frozen_policy_parameters (test_v517_risk_budget.V517RiskBudgetTests.test_frozen_policy_parameters) ... ok
test_future_append_does_not_change_prior_decision (test_v517_risk_budget.V517RiskBudgetTests.test_future_append_does_not_change_prior_decision) ... ok
test_guard_enters_and_caps_risk (test_v517_risk_budget.V517RiskBudgetTests.test_guard_enters_and_caps_risk) ... ok
test_guard_exit_requires_hold_and_recovery (test_v517_risk_budget.V517RiskBudgetTests.test_guard_exit_requires_hold_and_recovery) ... ok
test_inside_band_holds_until_schedule (test_v517_risk_budget.V517RiskBudgetTests.test_inside_band_holds_until_schedule) ... ok
test_low_state_requires_three_confirmations (test_v517_risk_budget.V517RiskBudgetTests.test_low_state_requires_three_confirmations) ... ok
test_non_v75_primary_rejected (test_v517_risk_budget.V517RiskBudgetTests.test_non_v75_primary_rejected) ... ok
test_noncontiguous_or_future_history_fails_closed (test_v517_risk_budget.V517RiskBudgetTests.test_noncontiguous_or_future_history_fails_closed) ... ok
test_runtime_cap_is_explicit (test_v517_risk_budget.V517RiskBudgetTests.test_runtime_cap_is_explicit) ... ok
test_shadow_snapshot_scales_targets_and_preserves_primary (test_v517_risk_budget.V517RiskBudgetTests.test_shadow_snapshot_scales_targets_and_preserves_primary) ... ok
test_sustained_growth_enters_high_state (test_v517_risk_budget.V517RiskBudgetTests.test_sustained_growth_enters_high_state) ... ok
test_warmup_remains_base (test_v517_risk_budget.V517RiskBudgetTests.test_warmup_remains_base) ... ok
test_audit_evidence_matches_pinned_targets_and_diagnostics (test_v75_materialization_audit.V75MaterializationAuditTests.test_audit_evidence_matches_pinned_targets_and_diagnostics) ... ok
test_registry_remains_fail_closed_after_recovery_audit (test_v75_materialization_audit.V75MaterializationAuditTests.test_registry_remains_fail_closed_after_recovery_audit) ... ok

----------------------------------------------------------------------
Ran 187 tests in 16.887s

OK
[02/Aug/2026 23:37:59] 127.0.0.1 backtest data unavailable for consensus-wif-dot: public archive unavailable
[02/Aug/2026 23:37:59] 127.0.0.1 "POST /api/v1/backtests/consensus-wif-dot HTTP/1.1" 503 -
[02/Aug/2026 23:37:59] 127.0.0.1 "GET /api/v1/backtests/dyn-iv113 HTTP/1.1" 200 -
[02/Aug/2026 23:37:59] 127.0.0.1 "GET /api/v1/backtests/atlas-nx HTTP/1.1" 200 -
[02/Aug/2026 23:37:59] 127.0.0.1 "GET /api/v1/backtests/not-a-strategy HTTP/1.1" 404 -
[02/Aug/2026 23:38:00] 127.0.0.1 "POST /api/v1/backtests/atlas-nx HTTP/1.1" 409 -
[02/Aug/2026 23:38:00] 127.0.0.1 "POST /api/v1/backtests/dyn-iv113 HTTP/1.1" 200 -
[02/Aug/2026 23:38:00] 127.0.0.1 "POST /api/v1/backtests/dyn-iv113 HTTP/1.1" 200 -
[02/Aug/2026 23:38:00] 127.0.0.1 "POST /api/v1/backtests/dyn-iv113 HTTP/1.1" 400 -
[02/Aug/2026 23:38:01] 127.0.0.1 "GET /api/v1/dashboard HTTP/1.1" 200 -
[02/Aug/2026 23:38:01] 127.0.0.1 "GET /api/v1/health HTTP/1.1" 200 -
[02/Aug/2026 23:38:01] 127.0.0.1 "GET /api/v1/scheduler HTTP/1.1" 200 -
[02/Aug/2026 23:38:01] 127.0.0.1 "GET /api/v1/paper HTTP/1.1" 200 -
[02/Aug/2026 23:38:01] 127.0.0.1 "GET /api/v1/strategies HTTP/1.1" 200 -
[02/Aug/2026 23:38:01] 127.0.0.1 "POST /api/v1/orders HTTP/1.1" 405 -
[02/Aug/2026 23:38:02] 127.0.0.1 "GET /api/v1/events?once=1 HTTP/1.1" 200 -
[02/Aug/2026 23:38:02] 127.0.0.1 "GET /%2e%2e/secret HTTP/1.1" 404 -
[02/Aug/2026 23:38:02] 127.0.0.1 "GET /api/v1/ws HTTP/1.1" 101 -
exit_status=0

===== runtime verification =====
source hash integrity passed: atlas_nx_r1 (complete)
source hash integrity passed: v75_atlas_nx (incomplete)
source hash integrity passed: v136_execution_shadow (complete)
source hash integrity passed: v28_growth_control (incomplete)
{
  "provenance": "source_hashes_passed_incomplete",
  "profile": null,
  "profile_statuses": {
    "atlas_nx_r1": {
      "source_hash_integrity": "passed",
      "provenance_complete": true,
      "issues": [],
      "runtime_blocker": null
    },
    "v75_atlas_nx": {
      "source_hash_integrity": "passed",
      "provenance_complete": false,
      "issues": [
        "provenance_complete=false",
        "unmaterialized requirement:annual_returns_fixture:not_recoverable_from_current_repository_history",
        "unmaterialized requirement:canonical_engine:not_recoverable_from_current_repository_history",
        "unmaterialized requirement:full_regression_equity:not_recoverable_from_current_repository_history"
      ],
      "runtime_blocker": "exact V75 source and regression fixtures are absent from current repository history; M2 requires an external retained artifact matching the pinned hashes or a new strategy identity with an explicit migration record"
    },
    "v136_execution_shadow": {
      "source_hash_integrity": "passed",
      "provenance_complete": true,
      "issues": [],
      "runtime_blocker": "requires exact V75 target stream before historical shadow regression"
    },
    "v28_growth_control": {
      "source_hash_integrity": "passed",
      "provenance_complete": false,
      "issues": [
        "provenance_complete=false",
        "unmaterialized requirement:cash_carry_module:absent_from_current_repository_history",
        "unmaterialized requirement:exact8h_audit_module:absent_from_current_repository_history",
